Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for windows-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 06:31:49 by "" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 25053032k(16591540k free), swap 26625896k(11700464k free)
CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=268435456 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:-UseAdaptiveSizePolicy -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:-UseLargePagesIndividualAllocation -XX:+UseParallelGC 
2022-03-13T14:28:35.005+0800: 0.139: [GC (Allocation Failure) [PSYoungGen: 65536K->10750K(76288K)] 65536K->25517K(251392K), 0.0045801 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2022-03-13T14:28:35.266+0800: 0.400: [GC (Allocation Failure) [PSYoungGen: 75946K->10749K(76288K)] 90713K->45727K(251392K), 0.0057031 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2022-03-13T14:28:35.279+0800: 0.412: [GC (Allocation Failure) [PSYoungGen: 75958K->10747K(76288K)] 110937K->68476K(251392K), 0.0056122 secs] [Times: user=0.05 sys=0.11, real=0.01 secs] 
2022-03-13T14:28:35.292+0800: 0.426: [GC (Allocation Failure) [PSYoungGen: 76283K->10741K(76288K)] 134012K->87729K(251392K), 0.0056401 secs] [Times: user=0.02 sys=0.14, real=0.01 secs] 
2022-03-13T14:28:35.305+0800: 0.439: [GC (Allocation Failure) [PSYoungGen: 75793K->10746K(76288K)] 152782K->107074K(251392K), 0.0054197 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2022-03-13T14:28:35.318+0800: 0.452: [GC (Allocation Failure) [PSYoungGen: 76282K->10751K(76288K)] 172610K->123330K(251392K), 0.0047062 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2022-03-13T14:28:35.330+0800: 0.463: [GC (Allocation Failure) [PSYoungGen: 76287K->10740K(76288K)] 188866K->145112K(251392K), 0.0049654 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2022-03-13T14:28:35.342+0800: 0.475: [GC (Allocation Failure) [PSYoungGen: 76071K->10749K(76288K)] 210443K->166775K(251392K), 0.0052125 secs] [Times: user=0.16 sys=0.00, real=0.00 secs] 
2022-03-13T14:28:35.607+0800: 0.741: [Full GC (Ergonomics) [PSYoungGen: 65438K->43082K(76288K)] [ParOldGen: 175035K->174914K(175104K)] 240474K->217997K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0255110 secs] [Times: user=0.17 sys=0.00, real=0.03 secs] 
2022-03-13T14:28:35.635+0800: 0.769: [Full GC (Ergonomics) [PSYoungGen: 65471K->46529K(76288K)] [ParOldGen: 174914K->174910K(175104K)] 240386K->221439K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0244569 secs] [Times: user=0.31 sys=0.00, real=0.03 secs] 
2022-03-13T14:28:35.663+0800: 0.796: [Full GC (Ergonomics) [PSYoungGen: 65536K->48760K(76288K)] [ParOldGen: 174910K->174828K(175104K)] 240446K->223589K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0245698 secs] [Times: user=0.16 sys=0.00, real=0.02 secs] 
2022-03-13T14:28:35.689+0800: 0.822: [Full GC (Ergonomics) [PSYoungGen: 65282K->53029K(76288K)] [ParOldGen: 174828K->174927K(175104K)] 240110K->227957K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0227246 secs] [Times: user=0.14 sys=0.02, real=0.02 secs] 
2022-03-13T14:28:35.713+0800: 0.847: [Full GC (Ergonomics) [PSYoungGen: 65467K->54164K(76288K)] [ParOldGen: 174927K->174899K(175104K)] 240395K->229064K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0256849 secs] [Times: user=0.31 sys=0.00, real=0.02 secs] 
2022-03-13T14:28:35.740+0800: 0.874: [Full GC (Ergonomics) [PSYoungGen: 65473K->55979K(76288K)] [ParOldGen: 174899K->175003K(175104K)] 240373K->230982K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0270244 secs] [Times: user=0.31 sys=0.00, real=0.03 secs] 
2022-03-13T14:28:35.768+0800: 0.902: [Full GC (Ergonomics) [PSYoungGen: 65439K->57515K(76288K)] [ParOldGen: 175003K->174624K(175104K)] 240443K->232139K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0244039 secs] [Times: user=0.14 sys=0.02, real=0.02 secs] 
2022-03-13T14:28:35.794+0800: 0.928: [Full GC (Ergonomics) [PSYoungGen: 65448K->58549K(76288K)] [ParOldGen: 174624K->174300K(175104K)] 240072K->232849K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0255066 secs] [Times: user=0.31 sys=0.00, real=0.03 secs] 
2022-03-13T14:28:35.820+0800: 0.954: [Full GC (Ergonomics) [PSYoungGen: 64959K->60322K(76288K)] [ParOldGen: 174300K->174788K(175104K)] 239259K->235110K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0223986 secs] [Times: user=0.16 sys=0.00, real=0.02 secs] 
2022-03-13T14:28:35.843+0800: 0.977: [Full GC (Ergonomics) [PSYoungGen: 65536K->59029K(76288K)] [ParOldGen: 174788K->174828K(175104K)] 240324K->233857K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0257823 secs] [Times: user=0.16 sys=0.00, real=0.03 secs] 
2022-03-13T14:28:35.870+0800: 1.004: [Full GC (Ergonomics) [PSYoungGen: 65452K->59870K(76288K)] [ParOldGen: 174828K->174730K(175104K)] 240280K->234601K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0254541 secs] [Times: user=0.31 sys=0.00, real=0.03 secs] 
2022-03-13T14:28:35.897+0800: 1.030: [Full GC (Ergonomics) [PSYoungGen: 65442K->60515K(76288K)] [ParOldGen: 174730K->174898K(175104K)] 240173K->235413K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0233347 secs] [Times: user=0.16 sys=0.00, real=0.02 secs] 
2022-03-13T14:28:35.921+0800: 1.055: [Full GC (Ergonomics) [PSYoungGen: 65420K->61652K(76288K)] [ParOldGen: 174898K->174798K(175104K)] 240319K->236450K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0271677 secs] [Times: user=0.31 sys=0.00, real=0.03 secs] 
2022-03-13T14:28:35.949+0800: 1.082: [Full GC (Ergonomics) [PSYoungGen: 65489K->62272K(76288K)] [ParOldGen: 174798K->174798K(175104K)] 240288K->237071K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0086690 secs] [Times: user=0.16 sys=0.00, real=0.01 secs] 
2022-03-13T14:28:35.958+0800: 1.092: [Full GC (Ergonomics) [PSYoungGen: 65299K->62463K(76288K)] [ParOldGen: 174798K->174911K(175104K)] 240098K->237375K(251392K), [Metaspace: 2768K->2768K(1056768K)], 0.0251814 secs] [Times: user=0.13 sys=0.00, real=0.03 secs] 
Heap
 PSYoungGen      total 76288K, used 64313K [0x00000000fab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 65536K, 98% used [0x00000000fab00000,0x00000000fe9ce6a0,0x00000000feb00000)
  from space 10752K, 0% used [0x00000000feb00000,0x00000000feb00000,0x00000000ff580000)
  to   space 10752K, 0% used [0x00000000ff580000,0x00000000ff580000,0x0000000100000000)
 ParOldGen       total 175104K, used 174911K [0x00000000f0000000, 0x00000000fab00000, 0x00000000fab00000)
  object space 175104K, 99% used [0x00000000f0000000,0x00000000faacffd8,0x00000000fab00000)
 Metaspace       used 2774K, capacity 4486K, committed 4864K, reserved 1056768K
  class space    used 307K, capacity 386K, committed 512K, reserved 1048576K
